,ISBN,user_id,rating,title,author,publisher,image,year,average_rating,count_ratings
5,0060283130,7,56,"The Reptile Room (A Series of Unfortunate Events, Book 2)",Lemony Snicket,HarperCollins,http://images.amazon.com/images/P/0060283130.01.THUMBZZZ.jpg,1999,8.0,49
6,0060392452,58,484,Stupid White Men ...and Other Sorry Excuses for the State of the Nation!,Michael Moore,Regan Books,http://images.amazon.com/images/P/0060392452.01.THUMBZZZ.jpg,2002,8.344827586206897,3364
7,0060502258,58,453,The Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,HarperTorch,http://images.amazon.com/images/P/0060502258.01.THUMBZZZ.jpg,2002,7.810344827586207,3364
11,0060809833,10,91,Brave New World,Aldous Huxley,Harpercollins,http://images.amazon.com/images/P/0060809833.01.THUMBZZZ.jpg,1989,9.1,100
12,0060830956,8,70,Brave New World,Aldous Huxley,HarperCollins Publishers,http://images.amazon.com/images/P/0060830956.01.THUMBZZZ.jpg,1984,8.75,64
13,0060915544,46,399,The Bean Trees,Barbara Kingsolver,Perennial,http://images.amazon.com/images/P/0060915544.01.THUMBZZZ.jpg,1989,8.673913043478262,2116
14,0060928336,92,746,Divine Secrets of the Ya-Ya Sisterhood: A Novel,Rebecca Wells,Perennial,http://images.amazon.com/images/P/0060928336.01.THUMBZZZ.jpg,1997,8.108695652173912,8464
15,0060929871,35,269,Brave New World,Aldous Huxley,Perennial,http://images.amazon.com/images/P/0060929871.01.THUMBZZZ.jpg,1998,7.685714285714286,1225
16,0060930535,60,485,The Poisonwood Bible: A Novel,Barbara Kingsolver,Perennial,http://images.amazon.com/images/P/0060930535.01.THUMBZZZ.jpg,1999,8.083333333333334,3600
17,0060934417,55,452,Bel Canto: A Novel,Ann Patchett,Perennial,http://images.amazon.com/images/P/0060934417.01.THUMBZZZ.jpg,2002,8.218181818181819,3025
18,0060935464,14,121,To Kill a Mockingbird,Harper Lee,Perennial Classics,http://images.amazon.com/images/P/0060935464.01.THUMBZZZ.jpg,2002,8.642857142857142,196
19,0060938455,61,509,Fast Food Nation: The Dark Side of the All-American Meal,Eric Schlosser,Perennial,http://images.amazon.com/images/P/0060938455.01.THUMBZZZ.jpg,2002,8.344262295081966,3721
20,0060976845,61,464,Little Altars Everywhere: A Novel,Rebecca Wells,Perennial,http://images.amazon.com/images/P/0060976845.01.THUMBZZZ.jpg,1996,7.60655737704918,3721
21,0060977477,9,74,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,Perennial,http://images.amazon.com/images/P/0060977477.01.THUMBZZZ.jpg,1999,8.222222222222221,81
22,0060987103,63,493,Wicked: The Life and Times of the Wicked Witch of the West,Gregory Maguire,Regan Books,http://images.amazon.com/images/P/0060987103.01.THUMBZZZ.jpg,1996,7.825396825396825,3969
23,0060987529,44,337,Confessions of an Ugly Stepsister : A Novel,Gregory Maguire,Regan Books,http://images.amazon.com/images/P/0060987529.01.THUMBZZZ.jpg,2000,7.659090909090909,1936
24,0060987561,37,322,I Know This Much Is True,Wally Lamb,Regan Books,http://images.amazon.com/images/P/0060987561.01.THUMBZZZ.jpg,1999,8.702702702702704,1369
25,0061009059,55,439,One for the Money (Stephanie Plum Novels (Paperback)),Janet Evanovich,HarperTorch,http://images.amazon.com/images/P/0061009059.01.THUMBZZZ.jpg,1995,7.9818181818181815,3025
26,006101351X,38,283,The Perfect Storm : A True Story of Men Against the Sea,Sebastian Junger,HarperTorch,http://images.amazon.com/images/P/006101351X.01.THUMBZZZ.jpg,1998,7.447368421052632,1444
30,0061097314,18,142,The Bean Trees,Barbara Kingsolver,HarperTorch,http://images.amazon.com/images/P/0061097314.01.THUMBZZZ.jpg,1998,7.888888888888889,324
32,006440188X,15,145,The Secret Garden,Frances Hodgson Burnett,HarperTrophy,http://images.amazon.com/images/P/006440188X.01.THUMBZZZ.jpg,1998,9.666666666666666,225
33,0064407667,52,404,"The Bad Beginning (A Series of Unfortunate Events, Book 1)",Lemony Snicket,HarperCollins,http://images.amazon.com/images/P/0064407667.01.THUMBZZZ.jpg,1999,7.769230769230769,2704
34,0064407675,33,263,"The Reptile Room (A Series of Unfortunate Events, Book 2)",Lemony Snicket,HarperCollins,http://images.amazon.com/images/P/0064407675.01.THUMBZZZ.jpg,1999,7.96969696969697,1089
35,0070212570,36,315,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,McGraw-Hill,http://images.amazon.com/images/P/0070212570.01.THUMBZZZ.jpg,1989,8.75,1296
38,0099245027,9,61,The Testament,John Grisham,Trafalgar Square,http://images.amazon.com/images/P/0099245027.01.THUMBZZZ.jpg,1999,6.777777777777778,81
40,0140067477,39,315,The Tao of Pooh,Benjamin Hoff,Penguin Books,http://images.amazon.com/images/P/0140067477.01.THUMBZZZ.jpg,1983,8.076923076923077,1521
44,014028009X,60,455,Bridget Jones's Diary,Helen Fielding,Penguin Books,http://images.amazon.com/images/P/014028009X.01.THUMBZZZ.jpg,1999,7.583333333333333,3600
45,0140282033,9,68,Chocolat,Joanne Harris,Penguin Books,http://images.amazon.com/images/P/0140282033.01.THUMBZZZ.jpg,2000,7.555555555555555,81
47,0140293248,48,327,The Girls' Guide to Hunting and Fishing,Melissa Bank,Penguin Books,http://images.amazon.com/images/P/0140293248.01.THUMBZZZ.jpg,2000,6.8125,2304
50,014029628X,42,340,Girl in Hyacinth Blue,Susan Vreeland,Penguin Books,http://images.amazon.com/images/P/014029628X.01.THUMBZZZ.jpg,2000,8.095238095238095,1764
51,0140298479,43,343,Bridget Jones: The Edge of Reason,Helen Fielding,Penguin Books,http://images.amazon.com/images/P/0140298479.01.THUMBZZZ.jpg,2001,7.976744186046512,1849
53,014100018X,29,236,Chocolat,Joanne Harris,Penguin Books,http://images.amazon.com/images/P/014100018X.01.THUMBZZZ.jpg,2000,8.137931034482758,841
54,0141000198,32,232,Bridget Jones's Diary,Helen Fielding,Penguin Putnam,http://images.amazon.com/images/P/0141000198.01.THUMBZZZ.jpg,2001,7.25,1024
55,0142000205,41,309,Icy Sparks,Gwyn Hyman Rubio,Penguin Books,http://images.amazon.com/images/P/0142000205.01.THUMBZZZ.jpg,2001,7.536585365853658,1681
56,0142001740,97,855,The Secret Life of Bees,Sue Monk Kidd,Penguin Books,http://images.amazon.com/images/P/0142001740.01.THUMBZZZ.jpg,2003,8.814432989690722,9409
58,015100692X,24,182,The Crimson Petal and the White,Michel Faber,Harcourt,http://images.amazon.com/images/P/015100692X.01.THUMBZZZ.jpg,2002,7.583333333333333,576
59,0151008116,35,288,Life of Pi,Yann Martel,Harcourt,http://images.amazon.com/images/P/0151008116.01.THUMBZZZ.jpg,2002,8.228571428571428,1225
64,0156012197,14,134,The Little Prince,Antoine de Saint-Exup̩ry,Harvest Books,http://images.amazon.com/images/P/0156012197.01.THUMBZZZ.jpg,2000,9.571428571428571,196
65,0156027321,78,641,Life of Pi,Yann Martel,Harvest Books,http://images.amazon.com/images/P/0156027321.01.THUMBZZZ.jpg,2003,8.217948717948717,6084
67,0156028778,18,124,The Crimson Petal and the White,Michel Faber,Harvest Books,http://images.amazon.com/images/P/0156028778.01.THUMBZZZ.jpg,2003,6.888888888888889,324
69,0156528207,19,174,The Little Prince,Antoine de Saint-Exup̩ry,Harcourt,http://images.amazon.com/images/P/0156528207.01.THUMBZZZ.jpg,1968,9.157894736842104,361
73,0312195516,115,980,The Red Tent (Bestselling Backlist),Anita Diamant,Picador USA,http://images.amazon.com/images/P/0312195516.01.THUMBZZZ.jpg,1998,8.521739130434783,13225
74,0312203039,9,74,High Five (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Press,http://images.amazon.com/images/P/0312203039.01.THUMBZZZ.jpg,1999,8.222222222222221,81
75,0312265840,14,113,Seven Up (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Press,http://images.amazon.com/images/P/0312265840.01.THUMBZZZ.jpg,2001,8.071428571428571,196
76,0312265859,26,216,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Press,http://images.amazon.com/images/P/0312265859.01.THUMBZZZ.jpg,2002,8.307692307692308,676
77,0312278586,63,477,The Nanny Diaries: A Novel,Emma McLaughlin,St. Martin's Press,http://images.amazon.com/images/P/0312278586.01.THUMBZZZ.jpg,2002,7.571428571428571,3969
78,0312291639,38,294,The Nanny Diaries: A Novel,Emma McLaughlin,St. Martin's Griffin,http://images.amazon.com/images/P/0312291639.01.THUMBZZZ.jpg,2003,7.7368421052631575,1444
79,0312305060,52,397,The Hours: A Novel,Michael Cunningham,Picador,http://images.amazon.com/images/P/0312305060.01.THUMBZZZ.jpg,2002,7.634615384615385,2704
80,0312422156,27,227,Middlesex: A Novel,Jeffrey Eugenides,Picador,http://images.amazon.com/images/P/0312422156.01.THUMBZZZ.jpg,2003,8.407407407407407,729
82,0312924585,60,511,Silence of the Lambs,Thomas Harris,St. Martin's Press,http://images.amazon.com/images/P/0312924585.01.THUMBZZZ.jpg,1991,8.516666666666667,3600
83,0312966091,52,440,Three To Get Deadly : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312966091.01.THUMBZZZ.jpg,1998,8.461538461538462,2704
84,0312966970,52,437,Four To Score (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312966970.01.THUMBZZZ.jpg,1999,8.403846153846153,2704
85,0312971346,48,419,High Five (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312971346.01.THUMBZZZ.jpg,2000,8.729166666666666,2304
86,0312976275,47,380,Hot Six : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312976275.01.THUMBZZZ.jpg,2001,8.085106382978724,2209
87,0312980140,54,462,Seven Up (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312980140.01.THUMBZZZ.jpg,2002,8.555555555555555,2916
88,0312983271,40,309,Full House (Janet Evanovich's Full Series),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312983271.01.THUMBZZZ.jpg,2002,7.725,1600
89,0312983867,37,300,Hard Eight : A Stephanie Plum Novel (A Stephanie Plum Novel),Janet Evanovich,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312983867.01.THUMBZZZ.jpg,2003,8.108108108108109,1369
90,0316096199,54,457,Lucky : A Memoir,Alice Sebold,Back Bay Books,http://images.amazon.com/images/P/0316096199.01.THUMBZZZ.jpg,2002,8.462962962962964,2916
91,0316182540,11,94,White Oleander : A Novel,Janet Fitch,"Little, Brown",http://images.amazon.com/images/P/0316182540.01.THUMBZZZ.jpg,2001,8.545454545454545,121
92,0316284955,43,337,White Oleander : A Novel (Oprah's Book Club),Janet Fitch,Back Bay Books,http://images.amazon.com/images/P/0316284955.01.THUMBZZZ.jpg,2000,7.837209302325581,1849
94,0316569321,49,385,White Oleander : A Novel,Janet Fitch,"Little, Brown",http://images.amazon.com/images/P/0316569321.01.THUMBZZZ.jpg,1999,7.857142857142857,2401
95,0316601950,73,579,The Pilot's Wife : A Novel,Anita Shreve,Back Bay Books,http://images.amazon.com/images/P/0316601950.01.THUMBZZZ.jpg,1999,7.931506849315069,5329
97,0316666009,20,140,1st to Die: A Novel,James Patterson,Little Brown and Company,http://images.amazon.com/images/P/0316666009.01.THUMBZZZ.jpg,2001,7.0,400
98,0316666343,195,1614,The Lovely Bones: A Novel,Alice Sebold,"Little, Brown",http://images.amazon.com/images/P/0316666343.01.THUMBZZZ.jpg,2002,8.276923076923078,38025
99,0316690619,15,91,Cradle and All,James Patterson,Little Brown and Company,http://images.amazon.com/images/P/0316690619.01.THUMBZZZ.jpg,2000,6.066666666666666,225
100,0316693006,19,160,Four Blind Mice,James Patterson,"Little, Brown",http://images.amazon.com/images/P/0316693006.01.THUMBZZZ.jpg,2002,8.421052631578947,361
101,0316693200,32,237,2nd Chance,James Patterson,"Little, Brown",http://images.amazon.com/images/P/0316693200.01.THUMBZZZ.jpg,2002,7.40625,1024
102,0316693235,22,161,Violets Are Blue,James Patterson,"Little, Brown",http://images.amazon.com/images/P/0316693235.01.THUMBZZZ.jpg,2001,7.318181818181818,484
103,0316693324,12,94,When the Wind Blows,James Patterson,Replica Books,http://images.amazon.com/images/P/0316693324.01.THUMBZZZ.jpg,1998,7.833333333333333,144
106,0316769487,86,654,The Catcher in the Rye,J.D. Salinger,"Little, Brown",http://images.amazon.com/images/P/0316769487.01.THUMBZZZ.jpg,1991,7.604651162790698,7396
108,0316776963,57,459,Me Talk Pretty One Day,David Sedaris,Back Bay Books,http://images.amazon.com/images/P/0316776963.01.THUMBZZZ.jpg,2001,8.052631578947368,3249
109,0316777722,23,183,Me Talk Pretty One Day,David Sedaris,"Little, Brown",http://images.amazon.com/images/P/0316777722.01.THUMBZZZ.jpg,2000,7.956521739130435,529
110,0316781142,16,119,The Last Time They Met : A Novel,Anita Shreve,"Little, Brown",http://images.amazon.com/images/P/0316781142.01.THUMBZZZ.jpg,2001,7.4375,256
111,0316781266,25,156,The Last Time They Met : A Novel,Anita Shreve,Back Bay Books,http://images.amazon.com/images/P/0316781266.01.THUMBZZZ.jpg,2002,6.24,625
112,0316969443,25,192,Suzanne's Diary for Nicholas,James Patterson,"Little, Brown",http://images.amazon.com/images/P/0316969443.01.THUMBZZZ.jpg,2001,7.68,625
113,0316969680,16,114,The Beach House,James Patterson,"Little, Brown",http://images.amazon.com/images/P/0316969680.01.THUMBZZZ.jpg,2002,7.125,256
115,0330332775,17,129,Bridget Jones's Diary,Helen Fielding,Picador (UK),http://images.amazon.com/images/P/0330332775.01.THUMBZZZ.jpg,1997,7.588235294117647,289
116,0330375253,8,71,Bridget Jones's Diary,Helen Fielding,Picador,http://images.amazon.com/images/P/0330375253.01.THUMBZZZ.jpg,2001,8.875,64
121,0345313860,75,617,"The Vampire Lestat (Vampire Chronicles, Book II)",ANNE RICE,Ballantine Books,http://images.amazon.com/images/P/0345313860.01.THUMBZZZ.jpg,1986,8.226666666666667,5625
123,0345337662,108,830,Interview with the Vampire,Anne Rice,Ballantine Books,http://images.amazon.com/images/P/0345337662.01.THUMBZZZ.jpg,1993,7.685185185185185,11664
124,0345339681,62,543,The Hobbit : The Enchanting Prelude to The Lord of the Rings,J.R.R. TOLKIEN,Del Rey,http://images.amazon.com/images/P/0345339681.01.THUMBZZZ.jpg,1986,8.758064516129032,3844
125,0345339703,45,405,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J.R.R. TOLKIEN,Del Rey,http://images.amazon.com/images/P/0345339703.01.THUMBZZZ.jpg,1986,9.0,2025
126,0345339711,38,349,"The Two Towers (The Lord of the Rings, Part 2)",J.R.R. TOLKIEN,Del Rey,http://images.amazon.com/images/P/0345339711.01.THUMBZZZ.jpg,1986,9.18421052631579,1444
127,0345339738,37,348,"The Return of the King (The Lord of the Rings, Part 3)",J.R.R. TOLKIEN,Del Rey,http://images.amazon.com/images/P/0345339738.01.THUMBZZZ.jpg,1986,9.405405405405405,1369
128,0345342968,65,571,Fahrenheit 451,RAY BRADBURY,Del Rey,http://images.amazon.com/images/P/0345342968.01.THUMBZZZ.jpg,1987,8.784615384615385,4225
129,0345350499,38,335,The Mists of Avalon,MARION ZIMMER BRADLEY,Del Rey,http://images.amazon.com/images/P/0345350499.01.THUMBZZZ.jpg,1987,8.81578947368421,1444
130,0345351525,46,350,The Queen of the Damned (Vampire Chronicles (Paperback)),Anne Rice,Ballantine Books,http://images.amazon.com/images/P/0345351525.01.THUMBZZZ.jpg,1993,7.608695652173913,2116
131,0345353145,41,315,Sphere,MICHAEL CRICHTON,Ballantine Books,http://images.amazon.com/images/P/0345353145.01.THUMBZZZ.jpg,1988,7.682926829268292,1681
132,0345360001,10,75,The Mummy or Ramses the Damned,Anne Rice,Ballantine Books,http://images.amazon.com/images/P/0345360001.01.THUMBZZZ.jpg,1989,7.5,100
133,0345361792,57,489,A Prayer for Owen Meany,John Irving,Ballantine Books,http://images.amazon.com/images/P/0345361792.01.THUMBZZZ.jpg,1990,8.578947368421053,3249
134,0345369947,30,246,The Mummy or Ramses the Damned,Anne Rice,Ballantine Books,http://images.amazon.com/images/P/0345369947.01.THUMBZZZ.jpg,1991,8.2,900
135,0345370775,92,705,Jurassic Park,Michael Crichton,Ballantine Books,http://images.amazon.com/images/P/0345370775.01.THUMBZZZ.jpg,1999,7.663043478260869,8464
136,0345380371,43,314,Rising Sun,MICHAEL CRICHTON,Ballantine Books,http://images.amazon.com/images/P/0345380371.01.THUMBZZZ.jpg,1992,7.3023255813953485,1849
137,0345384466,38,317,The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,Ballantine Books,http://images.amazon.com/images/P/0345384466.01.THUMBZZZ.jpg,1993,8.342105263157896,1444
138,034538475X,53,371,The Tale of the Body Thief (Vampire Chronicles (Paperback)),Anne Rice,Ballantine Books,http://images.amazon.com/images/P/034538475X.01.THUMBZZZ.jpg,1993,7.0,2809
139,0345387651,32,230,The Cider House Rules,John Irving,Ballantine Books,http://images.amazon.com/images/P/0345387651.01.THUMBZZZ.jpg,1994,7.1875,1024
140,0345391802,28,232,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Ballantine Books,http://images.amazon.com/images/P/0345391802.01.THUMBZZZ.jpg,1995,8.285714285714286,784
142,0345413350,25,210,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Del Rey,http://images.amazon.com/images/P/0345413350.01.THUMBZZZ.jpg,1997,8.4,625
143,0345413369,15,129,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,Del Rey,http://images.amazon.com/images/P/0345413369.01.THUMBZZZ.jpg,1998,8.6,225
144,0345417623,47,371,Timeline,MICHAEL CRICHTON,Ballantine Books,http://images.amazon.com/images/P/0345417623.01.THUMBZZZ.jpg,2000,7.8936170212765955,2209
148,0345441036,16,126,Black House,Stephen King,Ballantine Books,http://images.amazon.com/images/P/0345441036.01.THUMBZZZ.jpg,2002,7.875,256
150,0345443284,39,280,While I Was Gone,Sue Miller,Ballantine Books,http://images.amazon.com/images/P/0345443284.01.THUMBZZZ.jpg,1999,7.17948717948718,1521
151,0345444884,26,221,The Talisman,STEPHEN KING,Ballantine Books,http://images.amazon.com/images/P/0345444884.01.THUMBZZZ.jpg,2001,8.5,676
154,0374199698,26,215,Middlesex: A Novel,Jeffrey Eugenides,"Farrar, Straus and Giroux",http://images.amazon.com/images/P/0374199698.01.THUMBZZZ.jpg,2002,8.26923076923077,676
155,0374386137,6,49,A Wrinkle in Time,Madeleine L'Engle,Farrar Straus Giroux,http://images.amazon.com/images/P/0374386137.01.THUMBZZZ.jpg,1962,8.166666666666666,36
163,0375504397,28,226,Black House,Stephen King,Random House Trade,http://images.amazon.com/images/P/0375504397.01.THUMBZZZ.jpg,2001,8.071428571428571,784
167,0375706771,64,507,Midwives: A Novel,Chris Bohjalian,Vintage,http://images.amazon.com/images/P/0375706771.01.THUMBZZZ.jpg,1998,7.921875,4096
168,0375707972,51,380,The Reader,Bernhard Schlink,Vintage Books USA,http://images.amazon.com/images/P/0375707972.01.THUMBZZZ.jpg,1999,7.450980392156863,2601
169,0375726403,49,379,Empire Falls,Richard Russo,Vintage Books USA,http://images.amazon.com/images/P/0375726403.01.THUMBZZZ.jpg,2002,7.73469387755102,2401
170,0375727345,73,555,House of Sand and Fog,Andre Dubus III,Vintage Books,http://images.amazon.com/images/P/0375727345.01.THUMBZZZ.jpg,2000,7.602739726027397,5329
173,037582345X,6,58,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Knopf Books for Young Readers,http://images.amazon.com/images/P/037582345X.01.THUMBZZZ.jpg,2002,9.666666666666666,36
175,0380002930,50,433,Watership Down,Richard Adams,Avon,http://images.amazon.com/images/P/0380002930.01.THUMBZZZ.jpg,1976,8.66,2500
176,038039586X,6,49,Watership Down,Richard George Adams,Harpercollins,http://images.amazon.com/images/P/038039586X.01.THUMBZZZ.jpg,1975,8.166666666666666,36
177,0380718340,43,360,Cruel &amp; Unusual (Kay Scarpetta Mysteries (Paperback)),Patricia D. Cornwell,Avon,http://images.amazon.com/images/P/0380718340.01.THUMBZZZ.jpg,1994,8.372093023255815,1849
178,0380731851,32,244,Mystic River,Dennis Lehane,HarperTorch,http://images.amazon.com/images/P/0380731851.01.THUMBZZZ.jpg,2002,7.625,1024
179,0380789019,42,348,Neverwhere,Neil Gaiman,Avon,http://images.amazon.com/images/P/0380789019.01.THUMBZZZ.jpg,1998,8.285714285714286,1764
180,0380789035,51,414,American Gods,Neil Gaiman,HarperTorch,http://images.amazon.com/images/P/0380789035.01.THUMBZZZ.jpg,2002,8.117647058823529,2601
