,ISBN,user_id,rating,title,author,publisher,image,year,average_rating,count_ratings
181,038079487X,42,323,What Looks Like Crazy On An Ordinary Day,Pearl Cleage,Perennial,http://images.amazon.com/images/P/038079487X.01.THUMBZZZ.jpg,1998,7.690476190476191,1764
182,0380807343,13,108,Coraline,Neil Gaiman,HarperTrophy,http://images.amazon.com/images/P/0380807343.01.THUMBZZZ.jpg,2003,8.307692307692308,169
184,0380977788,37,305,Coraline,Neil Gaiman,HarperCollins,http://images.amazon.com/images/P/0380977788.01.THUMBZZZ.jpg,2002,8.243243243243244,1369
186,0385182449,10,86,Pet Sematary,Stephen King,Doubleday Books,http://images.amazon.com/images/P/0385182449.01.THUMBZZZ.jpg,1993,8.6,100
187,0385265700,42,307,The Book of Ruth (Oprah's Book Club (Paperback)),Jane Hamilton,Anchor,http://images.amazon.com/images/P/0385265700.01.THUMBZZZ.jpg,1990,7.309523809523809,1764
188,038529929X,23,181,Hannibal,Thomas Harris,Del Sol Press,http://images.amazon.com/images/P/038529929X.01.THUMBZZZ.jpg,1999,7.869565217391305,529
189,0385302304,7,63,Outlander,DIANA GABALDON,Delacorte Press,http://images.amazon.com/images/P/0385302304.01.THUMBZZZ.jpg,1991,9.0,49
190,0385315236,13,99,The Horse Whisperer,Nicholas Evans,Delacorte Press,http://images.amazon.com/images/P/0385315236.01.THUMBZZZ.jpg,1995,7.615384615384615,169
193,0385324057,8,61,Summer Sisters,Judy Blume,Delacorte Press,http://images.amazon.com/images/P/0385324057.01.THUMBZZZ.jpg,1998,7.625,64
194,0385335482,60,465,Confessions of a Shopaholic (Summer Display Opportunity),SOPHIE KINSELLA,Delta,http://images.amazon.com/images/P/0385335482.01.THUMBZZZ.jpg,2001,7.75,3600
195,0385335881,43,350,Shopaholic Takes Manhattan (Summer Display Opportunity),Sophie Kinsella,Delta,http://images.amazon.com/images/P/0385335881.01.THUMBZZZ.jpg,2002,8.13953488372093,1849
198,0385416342,7,57,The Firm,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385416342.01.THUMBZZZ.jpg,1991,8.142857142857142,49
199,0385421982,10,89,The Pelican Brief,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/0385421982.01.THUMBZZZ.jpg,1992,8.9,100
200,038542471X,15,118,The Client,John Grisham,Doubleday Books,http://images.amazon.com/images/P/038542471X.01.THUMBZZZ.jpg,1993,7.866666666666666,225
201,0385424728,27,202,The Chamber,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385424728.01.THUMBZZZ.jpg,1994,7.481481481481482,729
202,0385424736,26,202,The Rainmaker,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385424736.01.THUMBZZZ.jpg,1995,7.769230769230769,676
204,0385470819,6,49,A Time to Kill,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/0385470819.01.THUMBZZZ.jpg,1993,8.166666666666666,36
205,0385472943,16,127,The Runaway Jury,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/0385472943.01.THUMBZZZ.jpg,1996,7.9375,256
206,0385472951,26,199,The Partner,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385472951.01.THUMBZZZ.jpg,1997,7.653846153846154,676
207,0385484518,75,660,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",MITCH ALBOM,Doubleday,http://images.amazon.com/images/P/0385484518.01.THUMBZZZ.jpg,1997,8.8,5625
208,0385490992,24,172,The Street Lawyer,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385490992.01.THUMBZZZ.jpg,1998,7.166666666666667,576
209,0385492081,42,360,Into Thin Air : A Personal Account of the Mt. Everest Disaster,JON KRAKAUER,Anchor,http://images.amazon.com/images/P/0385492081.01.THUMBZZZ.jpg,1998,8.571428571428571,1764
210,0385493800,24,173,The Testament,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385493800.01.THUMBZZZ.jpg,1999,7.208333333333333,576
212,0385497466,21,155,The Brethren,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/0385497466.01.THUMBZZZ.jpg,2000,7.380952380952381,441
214,038550120X,30,241,A Painted House,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/038550120X.01.THUMBZZZ.jpg,2001,8.033333333333333,900
215,0385503822,24,182,The Summons,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385503822.01.THUMBZZZ.jpg,2002,7.583333333333333,576
216,0385504209,149,1282,The Da Vinci Code,Dan Brown,Doubleday,http://images.amazon.com/images/P/0385504209.01.THUMBZZZ.jpg,2003,8.604026845637584,22201
217,0385505833,48,363,Skipping Christmas,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/0385505833.01.THUMBZZZ.jpg,2001,7.5625,2304
218,0385508042,23,174,The King of Torts,John Grisham,Doubleday Books,http://images.amazon.com/images/P/0385508042.01.THUMBZZZ.jpg,2003,7.565217391304348,529
219,0385508417,13,102,Skipping Christmas,JOHN GRISHAM,Doubleday,http://images.amazon.com/images/P/0385508417.01.THUMBZZZ.jpg,2002,7.846153846153846,169
220,0385720106,39,277,A Map of the World,Jane Hamilton,Anchor Books/Doubleday,http://images.amazon.com/images/P/0385720106.01.THUMBZZZ.jpg,1999,7.102564102564102,1521
221,0385722206,57,456,Balzac and the Little Chinese Seamstress : A Novel,DAI SIJIE,Anchor,http://images.amazon.com/images/P/0385722206.01.THUMBZZZ.jpg,2002,8.0,3249
222,0393046974,9,71,House of Sand and Fog,Andre Dubus III,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393046974.01.THUMBZZZ.jpg,1999,7.888888888888889,81
226,0394587863,10,85,The Witching Hour (Lives of the Mayfair Witches),ANNE RICE,Knopf,http://images.amazon.com/images/P/0394587863.01.THUMBZZZ.jpg,1990,8.5,100
231,0395353009,6,52,The Prince of Tides,Pat Conroy,Houghton Mifflin Company,http://images.amazon.com/images/P/0395353009.01.THUMBZZZ.jpg,1986,8.666666666666666,36
239,039913039X,8,64,Skeleton Crew,Stephen King,Putnam Pub Group,http://images.amazon.com/images/P/039913039X.01.THUMBZZZ.jpg,1985,8.0,64
240,0399133143,14,92,The Tommyknockers,Stephen King,Putnam Pub Group,http://images.amazon.com/images/P/0399133143.01.THUMBZZZ.jpg,1987,6.571428571428571,196
241,0399135782,7,63,The Kitchen God's Wife,Amy Tan,Putnam Pub Group,http://images.amazon.com/images/P/0399135782.01.THUMBZZZ.jpg,1991,9.0,49
242,0399141146,15,122,The Hundred Secret Senses,Amy Tan,Putnam Pub Group,http://images.amazon.com/images/P/0399141146.01.THUMBZZZ.jpg,1995,8.133333333333333,225
243,0399142851,11,85,Unnatural Exposure,Patricia Daniels Cornwell,Putnam Pub Group,http://images.amazon.com/images/P/0399142851.01.THUMBZZZ.jpg,1997,7.7272727272727275,121
244,0399143947,14,117,Point of Origin,Patricia Daniels Cornwell,Putnam Pub Group,http://images.amazon.com/images/P/0399143947.01.THUMBZZZ.jpg,1998,8.357142857142858,196
245,0399145087,16,127,Black Notice,Patricia Daniels Cornwell,Putnam Pub Group,http://images.amazon.com/images/P/0399145087.01.THUMBZZZ.jpg,1999,7.9375,256
247,0399146431,19,162,The Bonesetter's Daughter,Amy Tan,Putnam Publishing Group,http://images.amazon.com/images/P/0399146431.01.THUMBZZZ.jpg,2001,8.526315789473685,361
248,039914739X,8,44,Isle of Dogs,Patricia Daniels Cornwell,Putnam Publishing Group,http://images.amazon.com/images/P/039914739X.01.THUMBZZZ.jpg,2001,5.5,64
249,0399149155,24,194,Q Is for Quarry,Sue Grafton,Putnam Publishing Group,http://images.amazon.com/images/P/0399149155.01.THUMBZZZ.jpg,2002,8.083333333333334,576
250,0399501487,56,464,Lord of the Flies,William Gerald Golding,Perigee Trade,http://images.amazon.com/images/P/0399501487.01.THUMBZZZ.jpg,1959,8.285714285714286,3136
251,0425081818,8,61,The Talisman,Stephen King,Berkley Publishing Group,http://images.amazon.com/images/P/0425081818.01.THUMBZZZ.jpg,1985,7.625,64
252,0425105334,17,141,The Talisman,Stephen King,Berkley Publishing Group,http://images.amazon.com/images/P/0425105334.01.THUMBZZZ.jpg,1991,8.294117647058824,289
253,0425154092,39,314,From Potter's Field,Patricia Daniels Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425154092.01.THUMBZZZ.jpg,1996,8.051282051282051,1521
254,0425163407,31,248,Unnatural Exposure,Patricia Daniels Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425163407.01.THUMBZZZ.jpg,1998,8.0,961
255,0425169863,29,232,Point of Origin,Patricia Daniels Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425169863.01.THUMBZZZ.jpg,1999,8.0,841
256,0425175405,27,206,Black Notice,Patricia Daniels Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425175405.01.THUMBZZZ.jpg,2000,7.62962962962963,729
257,0425182908,30,173,Isle of Dogs,Patricia Cornwell,Berkley Publishing Group,http://images.amazon.com/images/P/0425182908.01.THUMBZZZ.jpg,2002,5.766666666666667,900
259,0425192725,22,178,Q Is for Quarry,Sue Grafton,Berkley Publishing Group,http://images.amazon.com/images/P/0425192725.01.THUMBZZZ.jpg,2003,8.090909090909092,484
261,0439064864,81,724,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439064864.01.THUMBZZZ.jpg,1999,8.938271604938272,6561
262,0439064872,73,647,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439064872.01.THUMBZZZ.jpg,2000,8.863013698630137,5329
264,0439136350,81,745,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439136350.01.THUMBZZZ.jpg,1999,9.197530864197532,6561
265,0439136369,57,512,Harry Potter and the Prisoner of Azkaban (Book 3),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439136369.01.THUMBZZZ.jpg,2001,8.982456140350877,3249
266,0439139597,79,734,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439139597.01.THUMBZZZ.jpg,2000,9.291139240506329,6241
267,0439139600,48,440,Harry Potter and the Goblet of Fire (Book 4),J. K. Rowling,Scholastic Paperbacks,http://images.amazon.com/images/P/0439139600.01.THUMBZZZ.jpg,2002,9.166666666666666,2304
269,043935806X,112,1011,Harry Potter and the Order of the Phoenix (Book 5),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/043935806X.01.THUMBZZZ.jpg,2003,9.026785714285714,12544
270,043936213X,21,195,Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/043936213X.01.THUMBZZZ.jpg,2001,9.285714285714286,441
272,0439420105,6,58,Harry Potter and the Chamber of Secrets (Book 2),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0439420105.01.THUMBZZZ.jpg,2002,9.666666666666666,36
274,0440198577,6,43,When the Wind Blows,John Saul,Bantam Doubleday Dell,http://images.amazon.com/images/P/0440198577.01.THUMBZZZ.jpg,0,7.166666666666667,36
275,0440206154,67,546,Red Dragon,Thomas Harris,Dell Publishing Company,http://images.amazon.com/images/P/0440206154.01.THUMBZZZ.jpg,2000,8.149253731343284,4489
276,044021145X,92,728,The Firm,John Grisham,Bantam Dell Publishing Group,http://images.amazon.com/images/P/044021145X.01.THUMBZZZ.jpg,1992,7.913043478260869,8464
277,0440211727,82,660,A Time to Kill,JOHN GRISHAM,Dell,http://images.amazon.com/images/P/0440211727.01.THUMBZZZ.jpg,1992,8.048780487804878,6724
278,0440212561,39,327,Outlander,DIANA GABALDON,Dell,http://images.amazon.com/images/P/0440212561.01.THUMBZZZ.jpg,1992,8.384615384615385,1521
279,0440213525,63,482,The Client,John Grisham,Dell Publishing Company,http://images.amazon.com/images/P/0440213525.01.THUMBZZZ.jpg,1994,7.650793650793651,3969
280,0440214041,73,547,The Pelican Brief,John Grisham,Dell,http://images.amazon.com/images/P/0440214041.01.THUMBZZZ.jpg,1993,7.493150684931507,5329
282,0440220602,57,434,The Chamber,John Grisham,Dell Publishing Company,http://images.amazon.com/images/P/0440220602.01.THUMBZZZ.jpg,1995,7.614035087719298,3249
283,0440221471,55,424,The Runaway Jury,JOHN GRISHAM,Dell,http://images.amazon.com/images/P/0440221471.01.THUMBZZZ.jpg,1997,7.709090909090909,3025
284,044022165X,41,300,The Rainmaker,JOHN GRISHAM,Dell,http://images.amazon.com/images/P/044022165X.01.THUMBZZZ.jpg,1996,7.317073170731708,1681
286,0440222656,41,320,The Horse Whisperer,Nicholas Evans,Dell,http://images.amazon.com/images/P/0440222656.01.THUMBZZZ.jpg,1996,7.804878048780488,1681
288,0440224675,44,319,Hannibal,Thomas Harris,Dell Publishing Company,http://images.amazon.com/images/P/0440224675.01.THUMBZZZ.jpg,2000,7.25,1936
289,0440224764,50,396,The Partner,John Grisham,Dell Publishing Company,http://images.amazon.com/images/P/0440224764.01.THUMBZZZ.jpg,1998,7.92,2500
290,0440225701,47,365,The Street Lawyer,JOHN GRISHAM,Dell,http://images.amazon.com/images/P/0440225701.01.THUMBZZZ.jpg,1999,7.76595744680851,2209
291,0440226430,67,516,Summer Sisters,Judy Blume,Dell Publishing Company,http://images.amazon.com/images/P/0440226430.01.THUMBZZZ.jpg,1999,7.701492537313433,4489
292,0440234743,47,361,The Testament,John Grisham,Dell,http://images.amazon.com/images/P/0440234743.01.THUMBZZZ.jpg,1999,7.680851063829787,2209
293,0440236673,44,340,The Brethren,John Grisham,Island,http://images.amazon.com/images/P/0440236673.01.THUMBZZZ.jpg,2000,7.7272727272727275,1936
294,044023722X,67,516,A Painted House,John Grisham,Dell Publishing Company,http://images.amazon.com/images/P/044023722X.01.THUMBZZZ.jpg,2001,7.701492537313433,4489
297,0440241073,36,275,The Summons,John Grisham,Dell Publishing Company,http://images.amazon.com/images/P/0440241073.01.THUMBZZZ.jpg,2002,7.638888888888889,1296
298,0440241537,22,160,The King of Torts,JOHN GRISHAM,Dell,http://images.amazon.com/images/P/0440241537.01.THUMBZZZ.jpg,2003,7.2727272727272725,484
300,0440418321,9,81,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Yearling,http://images.amazon.com/images/P/0440418321.01.THUMBZZZ.jpg,2001,9.0,81
301,044041833X,6,55,"The Subtle Knife (His Dark Materials, Book 2)",PHILIP PULLMAN,Yearling,http://images.amazon.com/images/P/044041833X.01.THUMBZZZ.jpg,2001,9.166666666666666,36
303,0440498058,40,352,A Wrinkle In Time,MADELEINE L'ENGLE,Yearling,http://images.amazon.com/images/P/0440498058.01.THUMBZZZ.jpg,1998,8.8,1600
307,0440998050,38,340,A Wrinkle in Time,Madeleine L'Engle,Laure Leaf,http://images.amazon.com/images/P/0440998050.01.THUMBZZZ.jpg,1976,8.947368421052632,1444
308,0441304834,30,244,Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,Ace Books,http://images.amazon.com/images/P/0441304834.01.THUMBZZZ.jpg,1995,8.133333333333333,900
309,0446310492,10,88,To Kill a Mockingbird,Harper Lee,Warner Books,http://images.amazon.com/images/P/0446310492.01.THUMBZZZ.jpg,1985,8.8,100
310,0446310786,90,807,To Kill a Mockingbird,Harper Lee,Little Brown &amp; Company,http://images.amazon.com/images/P/0446310786.01.THUMBZZZ.jpg,1988,8.966666666666667,8100
311,0446364495,9,67,The Bridges of Madison County,Robert James Waller,Warner Books,http://images.amazon.com/images/P/0446364495.01.THUMBZZZ.jpg,1995,7.444444444444445,81
312,044651652X,49,355,The Bridges of Madison County,Robert James Waller,Warner Books,http://images.amazon.com/images/P/044651652X.01.THUMBZZZ.jpg,1992,7.244897959183674,2401
313,0446520802,22,182,The Notebook,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446520802.01.THUMBZZZ.jpg,1996,8.272727272727273,484
314,0446523569,16,128,Message in a Bottle,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446523569.01.THUMBZZZ.jpg,1998,8.0,256
315,0446525502,11,102,The Rescue,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446525502.01.THUMBZZZ.jpg,2000,9.272727272727273,121
316,0446525537,18,135,A Walk to Remember,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446525537.01.THUMBZZZ.jpg,1999,7.5,324
317,0446527785,18,127,A Bend in the Road,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446527785.01.THUMBZZZ.jpg,2001,7.055555555555555,324
318,0446532231,42,353,"Dude, Where's My Country?",Michael Moore,Warner Books,http://images.amazon.com/images/P/0446532231.01.THUMBZZZ.jpg,2003,8.404761904761905,1764
319,0446601241,34,280,Kiss the Girls,James Patterson,Warner Books,http://images.amazon.com/images/P/0446601241.01.THUMBZZZ.jpg,1995,8.235294117647058,1156
320,0446605239,66,515,The Notebook,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446605239.01.THUMBZZZ.jpg,1998,7.803030303030303,4356
321,0446606812,47,333,Message in a Bottle,Nicholas Sparks,Warner Vision,http://images.amazon.com/images/P/0446606812.01.THUMBZZZ.jpg,1999,7.085106382978723,2209
322,0446607657,42,333,When the Wind Blows,James Patterson,Warner Vision,http://images.amazon.com/images/P/0446607657.01.THUMBZZZ.jpg,1999,7.928571428571429,1764
323,0446608955,43,357,A Walk to Remember,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446608955.01.THUMBZZZ.jpg,2000,8.30232558139535,1849
324,0446609404,32,243,Cradle and All,James Patterson,Warner Vision,http://images.amazon.com/images/P/0446609404.01.THUMBZZZ.jpg,2001,7.59375,1024
325,0446610038,70,553,1st to Die: A Novel,James Patterson,Warner Vision,http://images.amazon.com/images/P/0446610038.01.THUMBZZZ.jpg,2002,7.9,4900
326,0446610399,30,225,The Rescue,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446610399.01.THUMBZZZ.jpg,2001,7.5,900
327,0446611085,24,200,Suzanne's Diary for Nicholas,James Patterson,Warner Books,http://images.amazon.com/images/P/0446611085.01.THUMBZZZ.jpg,2003,8.333333333333334,576
328,0446611212,33,260,Violets Are Blue,James Patterson,Warner Vision,http://images.amazon.com/images/P/0446611212.01.THUMBZZZ.jpg,2002,7.878787878787879,1089
329,0446611867,33,247,A Bend in the Road,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446611867.01.THUMBZZZ.jpg,2002,7.484848484848484,1089
330,0446612545,29,220,The Beach House,James Patterson,Warner Books,http://images.amazon.com/images/P/0446612545.01.THUMBZZZ.jpg,2003,7.586206896551724,841
331,0446612790,36,283,2nd Chance,James Patterson,Warner Vision,http://images.amazon.com/images/P/0446612790.01.THUMBZZZ.jpg,2003,7.861111111111111,1296
332,0446613266,20,157,Four Blind Mice,James Patterson,Warner Books,http://images.amazon.com/images/P/0446613266.01.THUMBZZZ.jpg,2003,7.85,400
333,0446672211,92,778,Where the Heart Is (Oprah's Book Club (Paperback)),Billie Letts,Warner Books,http://images.amazon.com/images/P/0446672211.01.THUMBZZZ.jpg,1998,8.456521739130435,8464
335,0446676098,13,104,The Notebook,Nicholas Sparks,Warner Books,http://images.amazon.com/images/P/0446676098.01.THUMBZZZ.jpg,1999,8.0,169
338,0446679593,19,156,Suzanne's Diary for Nicholas,James Patterson,Warner Books,http://images.amazon.com/images/P/0446679593.01.THUMBZZZ.jpg,2002,8.210526315789474,361
340,0449003787,26,207,"\O\"" Is for Outlaw""",SUE GRAFTON,Ballantine Books,http://images.amazon.com/images/P/0449003787.01.THUMBZZZ.jpg,2001,7.961538461538462,676
341,0449005615,36,326,Seabiscuit: An American Legend,LAURA HILLENBRAND,Ballantine Books,http://images.amazon.com/images/P/0449005615.01.THUMBZZZ.jpg,2002,9.055555555555555,1296
342,0449212602,46,399,The Handmaid's Tale,Margaret Atwood,Fawcett Books,http://images.amazon.com/images/P/0449212602.01.THUMBZZZ.jpg,1989,8.673913043478262,2116
347,0451132378,16,135,Pet Sematary,Stephen King,Signet Book,http://images.amazon.com/images/P/0451132378.01.THUMBZZZ.jpg,1984,8.4375,256
348,0451137965,19,149,Thinner,Stephen King,New Amer Library,http://images.amazon.com/images/P/0451137965.01.THUMBZZZ.jpg,1985,7.842105263157895,361
351,0451142934,23,190,Skeleton Crew,Stephen King,New Amer Library,http://images.amazon.com/images/P/0451142934.01.THUMBZZZ.jpg,1986,8.26086956521739,529
352,0451149513,10,77,It,Stephen King,New Amer Library,http://images.amazon.com/images/P/0451149513.01.THUMBZZZ.jpg,1987,7.7,100
355,0451153553,24,195,Misery,Stephen King,New Amer Library,http://images.amazon.com/images/P/0451153553.01.THUMBZZZ.jpg,1988,8.125,576
356,0451156609,36,268,The Tommyknockers,Stephen King,Signet Book,http://images.amazon.com/images/P/0451156609.01.THUMBZZZ.jpg,1994,7.444444444444445,1296
