,ISBN,user_id,rating,title,author,publisher,image,year,average_rating,count_ratings
357,0451157443,11,80,Carrie,Stephen King,Signet Book,http://images.amazon.com/images/P/0451157443.01.THUMBZZZ.jpg,1994,7.2727272727272725,121
359,0451160525,31,269,"The Gunslinger (The Dark Tower, Book 1)",Stephen King,New American Library,http://images.amazon.com/images/P/0451160525.01.THUMBZZZ.jpg,1994,8.67741935483871,961
360,0451161343,19,144,Thinner,Stephen King,Signet Book,http://images.amazon.com/images/P/0451161343.01.THUMBZZZ.jpg,1994,7.578947368421052,361
361,0451162072,13,106,Pet Sematary,Stephen King,Signet Book,http://images.amazon.com/images/P/0451162072.01.THUMBZZZ.jpg,1994,8.153846153846153,169
362,0451163524,22,182,"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King,Signet Book,http://images.amazon.com/images/P/0451163524.01.THUMBZZZ.jpg,1997,8.272727272727273,484
363,0451167317,41,313,The Dark Half,Stephen King,Signet Book,http://images.amazon.com/images/P/0451167317.01.THUMBZZZ.jpg,1994,7.634146341463414,1681
364,0451168615,17,143,Skeleton Crew,Stephen King,Signet Book,http://images.amazon.com/images/P/0451168615.01.THUMBZZZ.jpg,1986,8.411764705882353,289
365,0451169514,22,175,It,Stephen King,Signet Book,http://images.amazon.com/images/P/0451169514.01.THUMBZZZ.jpg,1997,7.954545454545454,484
366,0451169522,30,238,Misery,Stephen King,Penguin USA (Paper),http://images.amazon.com/images/P/0451169522.01.THUMBZZZ.jpg,2004,7.933333333333334,900
367,0451170385,22,166,Four Past Midnight,Stephen King,Signet Book,http://images.amazon.com/images/P/0451170385.01.THUMBZZZ.jpg,2001,7.545454545454546,484
369,0451176464,41,310,Gerald's Game,Stephen King,Signet Book,http://images.amazon.com/images/P/0451176464.01.THUMBZZZ.jpg,2001,7.560975609756097,1681
370,0451177096,27,210,Dolores Claiborne,Stephen King,Signet Book,http://images.amazon.com/images/P/0451177096.01.THUMBZZZ.jpg,2004,7.777777777777778,729
371,0451180232,28,236,Nightmares &amp; Dreamscapes,Stephen King,Signet Book,http://images.amazon.com/images/P/0451180232.01.THUMBZZZ.jpg,2004,8.428571428571429,784
373,0451184963,41,325,Insomnia,Stephen King,Signet Book,http://images.amazon.com/images/P/0451184963.01.THUMBZZZ.jpg,1995,7.926829268292683,1681
375,0451186362,25,191,Rose Madder,Stephen King,Signet Book,http://images.amazon.com/images/P/0451186362.01.THUMBZZZ.jpg,2004,7.64,625
376,0451188462,24,183,Desperation,Stephen King,Signet Book,http://images.amazon.com/images/P/0451188462.01.THUMBZZZ.jpg,1997,7.625,576
379,0451194861,10,87,"Wizard and Glass (The Dark Tower, Book 4)",Stephen King,Signet Book,http://images.amazon.com/images/P/0451194861.01.THUMBZZZ.jpg,1998,8.7,100
392,0451524667,6,52,Animal Farm,George Orwell,New Amer Library Classics,http://images.amazon.com/images/P/0451524667.01.THUMBZZZ.jpg,1990,8.666666666666666,36
393,0451524934,47,418,1984,George Orwell,Signet Book,http://images.amazon.com/images/P/0451524934.01.THUMBZZZ.jpg,1990,8.893617021276595,2209
396,0451526341,36,305,Animal Farm,George Orwell,Signet,http://images.amazon.com/images/P/0451526341.01.THUMBZZZ.jpg,2004,8.472222222222221,1296
397,0452262143,19,160,"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King,Plume Books,http://images.amazon.com/images/P/0452262143.01.THUMBZZZ.jpg,1989,8.421052631578947,361
398,0452262933,6,53,1984,George Orwell,Plume Books,http://images.amazon.com/images/P/0452262933.01.THUMBZZZ.jpg,1983,8.833333333333334,36
400,0452279178,20,172,"Wizard and Glass (The Dark Tower, Book 4)",Stephen King,Plume Books,http://images.amazon.com/images/P/0452279178.01.THUMBZZZ.jpg,1997,8.6,400
403,0452282152,87,701,Girl with a Pearl Earring,Tracy Chevalier,Plume Books,http://images.amazon.com/images/P/0452282152.01.THUMBZZZ.jpg,2001,8.057471264367816,7569
404,0452284694,7,66,"The Gunslinger (The Dark Tower, Book 1)",Stephen King,Plume Books,http://images.amazon.com/images/P/0452284694.01.THUMBZZZ.jpg,2003,9.428571428571429,49
410,0515131229,41,325,Dance upon the Air (Three Sisters Island Trilogy),Nora Roberts,Jove Books,http://images.amazon.com/images/P/0515131229.01.THUMBZZZ.jpg,2003,7.926829268292683,1681
411,051513449X,12,107,Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,Jove Books,http://images.amazon.com/images/P/051513449X.01.THUMBZZZ.jpg,1995,8.916666666666666,144
414,0517542099,8,73,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Harmony,http://images.amazon.com/images/P/0517542099.01.THUMBZZZ.jpg,1989,9.125,64
420,0552998486,12,98,Chocolat,Joanne Harris,Black Swan,http://images.amazon.com/images/P/0552998486.01.THUMBZZZ.jpg,2000,8.166666666666666,144
423,0553213105,25,211,Pride and Prejudice,Jane Austen,Bantam,http://images.amazon.com/images/P/0553213105.01.THUMBZZZ.jpg,1981,8.44,625
426,0553250426,47,395,The Clan of the Cave Bear (Earth's Children (Paperback)),Jean M. Auel,Bantam Books,http://images.amazon.com/images/P/0553250426.01.THUMBZZZ.jpg,1984,8.404255319148936,2209
427,0553258001,12,103,The Cider House Rules,John Irving,Bantam Books,http://images.amazon.com/images/P/0553258001.01.THUMBZZZ.jpg,1986,8.583333333333334,144
428,0553268880,35,282,The Prince of Tides,Pat Conroy,Bantam Books,http://images.amazon.com/images/P/0553268880.01.THUMBZZZ.jpg,1987,8.057142857142857,1225
429,0553279912,58,439,A Is for Alibi (Kinsey Millhone Mysteries (Paperback)),SUE GRAFTON,Bantam,http://images.amazon.com/images/P/0553279912.01.THUMBZZZ.jpg,1987,7.568965517241379,3364
430,0553280341,55,430,B Is for Burglar (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,Bantam,http://images.amazon.com/images/P/0553280341.01.THUMBZZZ.jpg,1986,7.818181818181818,3025
431,0553280368,43,355,C Is for Corpse (Kinsey Millhone Mysteries (Paperback)),Sue Grafton,Bantam,http://images.amazon.com/images/P/0553280368.01.THUMBZZZ.jpg,1987,8.255813953488373,1849
432,0553296981,41,360,Anne Frank: The Diary of a Young Girl,ANNE FRANK,Bantam,http://images.amazon.com/images/P/0553296981.01.THUMBZZZ.jpg,1993,8.78048780487805,1681
441,0553572997,44,351,The Alienist,Caleb Carr,Bantam Books,http://images.amazon.com/images/P/0553572997.01.THUMBZZZ.jpg,1995,7.9772727272727275,1936
443,0590112899,8,69,"The Subtle Knife (His Dark Materials, Book 2)",Philip Pullman,Scholastic Point,http://images.amazon.com/images/P/0590112899.01.THUMBZZZ.jpg,1998,8.625,64
444,0590353403,72,646,Harry Potter and the Sorcerer's Stone (Book 1),J. K. Rowling,Scholastic,http://images.amazon.com/images/P/0590353403.01.THUMBZZZ.jpg,1998,8.972222222222221,5184
445,059035342X,120,1080,Harry Potter and the Sorcerer's Stone (Harry Potter (Paperback)),J. K. Rowling,Arthur A. Levine Books,http://images.amazon.com/images/P/059035342X.01.THUMBZZZ.jpg,1999,9.0,14400
452,0618002227,26,233,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J. R. R. Tolkien,Houghton Mifflin Company,http://images.amazon.com/images/P/0618002227.01.THUMBZZZ.jpg,1999,8.961538461538462,676
453,0618002235,15,148,"The Two Towers (The Lord of the Rings, Part 2)",J. R. R. Tolkien,Houghton Mifflin Company,http://images.amazon.com/images/P/0618002235.01.THUMBZZZ.jpg,1999,9.866666666666667,225
454,0618129030,7,66,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J. R. R. Tolkien,Houghton Mifflin Company,http://images.amazon.com/images/P/0618129030.01.THUMBZZZ.jpg,2001,9.428571428571429,49
455,0618129081,6,55,"The Two Towers (The Lord of the Rings, Part 2)",J. R. R. Tolkien,Houghton Mifflin Company,http://images.amazon.com/images/P/0618129081.01.THUMBZZZ.jpg,2001,9.166666666666666,36
464,0670032379,18,156,The Secret Life of Bees,Sue Monk Kidd,Viking Books,http://images.amazon.com/images/P/0670032379.01.THUMBZZZ.jpg,2002,8.666666666666666,324
465,0670032549,8,69,"The Gunslinger (The Dark Tower, Book 1)",Stephen King,Viking Books,http://images.amazon.com/images/P/0670032549.01.THUMBZZZ.jpg,2003,8.625,64
467,0670032573,6,55,"Wizard and Glass (The Dark Tower, Book 4)",Stephen King,Viking Books,http://images.amazon.com/images/P/0670032573.01.THUMBZZZ.jpg,2003,9.166666666666666,36
468,0670813028,14,118,It,Stephen King,Viking Books,http://images.amazon.com/images/P/0670813028.01.THUMBZZZ.jpg,1986,8.428571428571429,196
469,0670813648,12,102,Misery,Stephen King,Viking Books,http://images.amazon.com/images/P/0670813648.01.THUMBZZZ.jpg,1990,8.5,144
470,067082982X,12,91,The Dark Half,Stephen King,Viking Books,http://images.amazon.com/images/P/067082982X.01.THUMBZZZ.jpg,1992,7.583333333333333,144
471,0670835382,19,153,Four Past Midnight,Stephen King,Viking Books,http://images.amazon.com/images/P/0670835382.01.THUMBZZZ.jpg,1990,8.052631578947368,361
472,0670844527,20,149,Dolores Claiborne,Stephen King,Viking Books,http://images.amazon.com/images/P/0670844527.01.THUMBZZZ.jpg,1992,7.45,400
475,0670851086,13,95,Nightmares &amp; Dreamscapes,Stephen King,Viking Books,http://images.amazon.com/images/P/0670851086.01.THUMBZZZ.jpg,1993,7.3076923076923075,169
476,0670855030,18,154,Insomnia,Stephen King,Viking Books,http://images.amazon.com/images/P/0670855030.01.THUMBZZZ.jpg,1994,8.555555555555555,324
477,0670858692,14,110,Rose Madder,Stephen King,Viking Books,http://images.amazon.com/images/P/0670858692.01.THUMBZZZ.jpg,1995,7.857142857142857,196
478,0670868361,19,147,Desperation,Stephen King,Viking Books,http://images.amazon.com/images/P/0670868361.01.THUMBZZZ.jpg,1996,7.7368421052631575,361
480,0670880728,24,193,Bridget Jones's Diary,Helen Fielding,Viking Books,http://images.amazon.com/images/P/0670880728.01.THUMBZZZ.jpg,1998,8.041666666666666,576
481,067088300X,22,161,The Girls' Guide to Hunting and Fishing,Melissa Bank,Viking Books,http://images.amazon.com/images/P/067088300X.01.THUMBZZZ.jpg,1999,7.318181818181818,484
482,0670894605,19,166,The Secret Life of Bees,Sue Monk Kidd,Viking Books,http://images.amazon.com/images/P/0670894605.01.THUMBZZZ.jpg,2002,8.736842105263158,361
483,0671001795,60,506,Two for the Dough,Janet Evanovich,Pocket,http://images.amazon.com/images/P/0671001795.01.THUMBZZZ.jpg,1996,8.433333333333334,3600
484,0671003755,70,531,She's Come Undone (Oprah's Book Club (Paperback)),Wally Lamb,Washington Square Press,http://images.amazon.com/images/P/0671003755.01.THUMBZZZ.jpg,1996,7.585714285714285,4900
486,0671021001,65,503,She's Come Undone (Oprah's Book Club),Wally Lamb,Pocket,http://images.amazon.com/images/P/0671021001.01.THUMBZZZ.jpg,1998,7.7384615384615385,4225
488,0671027360,85,686,Angels &amp; Demons,Dan Brown,Pocket Star,http://images.amazon.com/images/P/0671027360.01.THUMBZZZ.jpg,2001,8.070588235294117,7225
490,0671039725,14,120,Carrie,Stephen King,Pocket,http://images.amazon.com/images/P/0671039725.01.THUMBZZZ.jpg,2002,8.571428571428571,196
492,0671041789,39,337,The Green Mile,Stephen King,Pocket,http://images.amazon.com/images/P/0671041789.01.THUMBZZZ.jpg,1999,8.64102564102564,1521
494,0671461494,6,52,The Hitchhiker's Guide to the Galaxy,Douglas Adams,Pocket,http://images.amazon.com/images/P/0671461494.01.THUMBZZZ.jpg,1982,8.666666666666666,36
495,0671510053,43,336,SHIPPING NEWS,Annie Proulx,Scribner,http://images.amazon.com/images/P/0671510053.01.THUMBZZZ.jpg,1994,7.813953488372093,1849
496,0671617028,28,243,The Color Purple,Alice Walker,Pocket Books,http://images.amazon.com/images/P/0671617028.01.THUMBZZZ.jpg,1985,8.678571428571429,784
499,0671727796,28,240,The Color Purple,Alice Walker,Pocket,http://images.amazon.com/images/P/0671727796.01.THUMBZZZ.jpg,1990,8.571428571428571,784
501,0679417796,7,55,The Alienist,Caleb Carr,Random House,http://images.amazon.com/images/P/0679417796.01.THUMBZZZ.jpg,1994,7.857142857142857,49
504,0679432477,8,67,Empire Falls,RICHARD RUSSO,Knopf,http://images.amazon.com/images/P/0679432477.01.THUMBZZZ.jpg,2001,8.375,64
505,0679442790,12,89,The Reader,Bernhard Schlink,Random House,http://images.amazon.com/images/P/0679442790.01.THUMBZZZ.jpg,1997,7.416666666666667,144
506,0679444815,20,160,Timeline,Michael Crichton,Alfred A. Knopf,http://images.amazon.com/images/P/0679444815.01.THUMBZZZ.jpg,1999,8.0,400
507,0679746048,44,338,"Girl, Interrupted",SUSANNA KAYSEN,Vintage,http://images.amazon.com/images/P/0679746048.01.THUMBZZZ.jpg,1994,7.681818181818182,1936
508,067976402X,82,647,Snow Falling on Cedars,David Guterson,Vintage Books USA,http://images.amazon.com/images/P/067976402X.01.THUMBZZZ.jpg,1995,7.890243902439025,6724
509,0679879242,9,72,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Knopf Books for Young Readers,http://images.amazon.com/images/P/0679879242.01.THUMBZZZ.jpg,1996,8.0,81
510,0679879250,8,71,"The Subtle Knife (His Dark Materials, Book 2)",Philip Pullman,Alfred A. Knopf,http://images.amazon.com/images/P/0679879250.01.THUMBZZZ.jpg,1997,8.875,64
511,0679893105,9,78,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,Knopf Books for Young Readers,http://images.amazon.com/images/P/0679893105.01.THUMBZZZ.jpg,1998,8.666666666666666,81
515,0684801523,42,319,The Great Gatsby,F. Scott Fitzgerald,Scribner,http://images.amazon.com/images/P/0684801523.01.THUMBZZZ.jpg,1995,7.595238095238095,1764
516,068484267X,43,347,Angela's Ashes: A Memoir,Frank McCourt,Scribner,http://images.amazon.com/images/P/068484267X.01.THUMBZZZ.jpg,1999,8.069767441860465,1849
518,068484477X,48,388,STONES FROM THE RIVER,Ursula Hegi,Touchstone,http://images.amazon.com/images/P/068484477X.01.THUMBZZZ.jpg,1997,8.083333333333334,2304
520,0684874350,47,397,ANGELA'S ASHES,Frank McCourt,Scribner,http://images.amazon.com/images/P/0684874350.01.THUMBZZZ.jpg,1996,8.446808510638299,2209
523,0688163165,11,95,Mystic River,Dennis Lehane,William Morrow &amp; Company,http://images.amazon.com/images/P/0688163165.01.THUMBZZZ.jpg,2001,8.636363636363637,121
533,0743211383,23,171,Dreamcatcher,Stephen King,Scribner,http://images.amazon.com/images/P/0743211383.01.THUMBZZZ.jpg,2001,7.434782608695652,529
535,0743412273,10,83,Pet Sematary,Stephen King,Pocket,http://images.amazon.com/images/P/0743412273.01.THUMBZZZ.jpg,2001,8.3,100
537,0743418166,7,62,Good in Bed,Jennifer Weiner,Atria,http://images.amazon.com/images/P/0743418166.01.THUMBZZZ.jpg,2001,8.857142857142858,49
538,0743418174,83,664,Good in Bed,Jennifer Weiner,Washington Square Press,http://images.amazon.com/images/P/0743418174.01.THUMBZZZ.jpg,2002,8.0,6889
539,074343627X,24,184,Dreamcatcher,Stephen King,Pocket,http://images.amazon.com/images/P/074343627X.01.THUMBZZZ.jpg,2001,7.666666666666667,576
540,0743467523,20,147,Dreamcatcher,Stephen King,Pocket,http://images.amazon.com/images/P/0743467523.01.THUMBZZZ.jpg,2003,7.35,400
541,0743486226,12,93,Angels &amp; Demons,Dan Brown,Atria,http://images.amazon.com/images/P/0743486226.01.THUMBZZZ.jpg,2003,7.75,144
550,0765342294,7,63,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,Starscape Books,http://images.amazon.com/images/P/0765342294.01.THUMBZZZ.jpg,2002,9.0,49
551,076790592X,9,82,"Tuesdays with Morrie: An Old Man, a Young Man, and Life's Greatest Lesson",Mitch Albom,Broadway,http://images.amazon.com/images/P/076790592X.01.THUMBZZZ.jpg,2002,9.11111111111111,81
557,0786808012,8,69,"Artemis Fowl (Artemis Fowl, Book 1)",Eoin Colfer,Miramax Kids,http://images.amazon.com/images/P/0786808012.01.THUMBZZZ.jpg,2001,8.625,64
558,0786817070,34,255,"Artemis Fowl (Artemis Fowl, Book 1)",Eoin Colfer,Miramax Kids,http://images.amazon.com/images/P/0786817070.01.THUMBZZZ.jpg,2002,7.5,1156
559,0786817879,8,53,"Artemis Fowl (Artemis Fowl, Book 1)",Eoin Colfer,Miramax Kids,http://images.amazon.com/images/P/0786817879.01.THUMBZZZ.jpg,2003,6.625,64
560,0786868716,77,630,The Five People You Meet in Heaven,Mitch Albom,Hyperion,http://images.amazon.com/images/P/0786868716.01.THUMBZZZ.jpg,2003,8.181818181818182,5929
561,080410526X,48,385,All I Really Need to Know,ROBERT FULGHUM,Ivy Books,http://images.amazon.com/images/P/080410526X.01.THUMBZZZ.jpg,1989,8.020833333333334,2304
562,0804106304,67,544,The Joy Luck Club,Amy Tan,Prentice Hall (K-12),http://images.amazon.com/images/P/0804106304.01.THUMBZZZ.jpg,1994,8.119402985074627,4489
563,080410753X,33,263,The Kitchen God's Wife,Amy Tan,Ivy Books,http://images.amazon.com/images/P/080410753X.01.THUMBZZZ.jpg,1992,7.96969696969697,1089
564,080411109X,31,247,The Hundred Secret Senses,Amy Tan,Ivy Books,http://images.amazon.com/images/P/080411109X.01.THUMBZZZ.jpg,1996,7.967741935483871,961
565,0804114986,38,313,The Bonesetter's Daughter,Amy Tan,Ballantine Books,http://images.amazon.com/images/P/0804114986.01.THUMBZZZ.jpg,2002,8.236842105263158,1444
566,0804115613,16,139,Fried Green Tomatoes at the Whistle Stop Cafe,Fannie Flagg,Ballantine Books,http://images.amazon.com/images/P/0804115613.01.THUMBZZZ.jpg,2000,8.6875,256
568,0805059555,15,112,"\O\"" Is for Outlaw""",Sue Grafton,Henry Holt &amp; Company,http://images.amazon.com/images/P/0805059555.01.THUMBZZZ.jpg,1999,7.466666666666667,225
569,0805063889,19,156,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,Metropolitan Books,http://images.amazon.com/images/P/0805063889.01.THUMBZZZ.jpg,2001,8.210526315789474,361
570,0805063897,43,345,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,Owl Books,http://images.amazon.com/images/P/0805063897.01.THUMBZZZ.jpg,2002,8.023255813953488,1849
579,0812550706,42,377,Ender's Game (Ender Wiggins Saga (Paperback)),Orson Scott Card,Tor Books,http://images.amazon.com/images/P/0812550706.01.THUMBZZZ.jpg,1994,8.976190476190476,1764
583,0842329129,58,466,Left Behind: A Novel of the Earth's Last Days (Left Behind No. 1),Tim Lahaye,Tyndale House Publishers,http://images.amazon.com/images/P/0842329129.01.THUMBZZZ.jpg,1996,8.03448275862069,3364
584,0842329218,43,348,Tribulation Force: The Continuing Drama of Those Left Behind (Left Behind No. 2),Tim LaHaye,Tyndale House Publishers,http://images.amazon.com/images/P/0842329218.01.THUMBZZZ.jpg,1997,8.093023255813954,1849
596,0971880107,83,358,Wild Animus,Rich Shapero,Too Far,http://images.amazon.com/images/P/0971880107.01.THUMBZZZ.jpg,2004,4.313253012048193,6889
597,1400031354,49,419,Tears of the Giraffe (No.1 Ladies Detective Agency),Alexander McCall Smith,Anchor,http://images.amazon.com/images/P/1400031354.01.THUMBZZZ.jpg,2002,8.551020408163266,2401
598,1400034779,62,526,The No. 1 Ladies' Detective Agency (Today Show Book Club #8),Alexander McCall Smith,Anchor,http://images.amazon.com/images/P/1400034779.01.THUMBZZZ.jpg,2003,8.483870967741936,3844
601,1558743669,42,315,"A Child Called \It\"": One Child's Courage to Survive""",Dave Pelzer,Health Communications,http://images.amazon.com/images/P/1558743669.01.THUMBZZZ.jpg,1995,7.5,1764
615,1573220221,7,64,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,Riverhead Books,http://images.amazon.com/images/P/1573220221.01.THUMBZZZ.jpg,1996,9.142857142857142,49
616,1573221937,16,105,How to Be Good,Nick Hornby,Riverhead Books,http://images.amazon.com/images/P/1573221937.01.THUMBZZZ.jpg,2001,6.5625,256
617,1573225517,23,191,High Fidelity,Nick Hornby,Riverhead Books,http://images.amazon.com/images/P/1573225517.01.THUMBZZZ.jpg,1996,8.304347826086957,529
618,1573225789,34,275,The Color of Water: A Black Man's Tribute to His White Mother,James McBride,Riverhead Books,http://images.amazon.com/images/P/1573225789.01.THUMBZZZ.jpg,1997,8.088235294117647,1156
619,1573226122,8,63,Lord of the Flies,William Golding,Riverhead Books,http://images.amazon.com/images/P/1573226122.01.THUMBZZZ.jpg,1997,7.875,64
620,1573228214,16,119,High Fidelity,Nick Hornby,Riverhead Books,http://images.amazon.com/images/P/1573228214.01.THUMBZZZ.jpg,2000,7.4375,256
621,1573229326,33,232,How to Be Good,Nick Hornby,Riverhead Books,http://images.amazon.com/images/P/1573229326.01.THUMBZZZ.jpg,2002,7.03030303030303,1089
628,185326041X,6,49,The Great Gatsby,F. Scott Fitzgerald,Lb May &amp; Assoc Inc,http://images.amazon.com/images/P/185326041X.01.THUMBZZZ.jpg,1999,8.166666666666666,36
630,1878448900,6,51,Girl in Hyacinth Blue,Susan Vreeland,MacAdam/Cage Publishing,http://images.amazon.com/images/P/1878448900.01.THUMBZZZ.jpg,1999,8.5,36
